,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
213,neuquen,AR,2022-08-01 16:30:27,-38.9516,-68.0591,0,41,60.96199999999996,2.06
214,saint-pierre,RE,2022-08-01 16:29:00,-21.3393,55.4781,0,60,68.18000000000004,3.6
215,fort saint john,,,,,,,,
216,tuatapere,NZ,2022-08-01 16:21:45,-46.1333,167.6833,100,93,49.60399999999996,3.02
217,agva,,,,,,,,
218,taksimo,RU,2022-08-01 16:30:59,56.3444,114.8794,69,81,61.141999999999996,1.44
219,colquechaca,BO,2022-08-01 16:30:59,-18.6667,-66.0167,11,30,46.59800000000003,2.26
220,shar,KZ,2022-08-01 16:30:59,49.5886,81.0453,93,63,67.29800000000003,1
221,upernavik,GL,2022-08-01 16:23:22,72.7868,-56.1549,100,60,46.832000000000015,2.36
222,cazones,MX,2022-08-01 16:31:00,20.7167,-97.3167,75,66,87.87200000000004,5.14
223,azangaro,PE,2022-08-01 16:31:00,-14.9167,-70.2167,86,17,62.63599999999997,3.02
224,aksu,CN,2022-08-01 16:31:00,41.1231,80.2644,100,62,70.7,1.98
225,linxi,CN,2022-08-01 16:31:00,39.7,118.4333,0,88,74.51600000000002,0.75
226,marsh harbour,BS,2022-08-01 16:31:01,26.5412,-77.0636,55,66,83.80399999999995,4.62
227,nyurba,RU,2022-08-01 16:31:01,63.2842,118.3319,94,94,60.22400000000002,3.18
228,cherskiy,RU,2022-08-01 16:21:09,68.75,161.3,93,44,65.33599999999997,9.88
229,bull savanna,JM,2022-08-01 16:22:56,17.8868,-77.5902,65,67,86.05399999999995,6.83
230,la ronge,CA,2022-08-01 16:31:02,55.1001,-105.2842,75,53,72.08599999999997,3.09
231,watsa,CD,2022-08-01 16:31:02,3.0372,29.5355,100,98,63.608000000000004,0.9
232,vanimo,PG,2022-08-01 16:31:02,-2.6741,141.3028,99,89,77.19800000000004,2.44
233,lahaina,US,2022-08-01 16:31:03,20.8783,-156.6825,17,81,83.71400000000003,4.83
234,ozernovskiy,RU,2022-08-01 16:21:49,51.5,156.5167,6,81,54.62599999999999,1.35
235,los planes,HN,2022-08-01 16:31:03,14.05,-88.0167,51,54,73.81400000000004,4.84
236,kobryn,BY,2022-08-01 16:31:03,52.2138,24.3564,56,89,60.25999999999998,1.2
237,robertsport,LR,2022-08-01 16:31:04,6.7533,-11.3686,100,85,76.65800000000002,7.39
238,ust-tsilma,RU,2022-08-01 16:31:04,65.441,52.1498,84,97,58.60399999999996,1.48
239,karauzyak,,,,,,,,
240,susangerd,IR,2022-08-01 16:22:37,31.5608,48.1831,0,38,100.72400000000002,7.04
241,kawalu,ID,2022-08-01 16:31:04,-7.3817,108.2082,96,93,72.33800000000005,0.7
242,deputatskiy,RU,2022-08-01 16:23:11,69.3,139.9,100,92,50.01799999999999,2.2
243,lucea,JM,2022-08-01 16:31:05,18.451,-78.1736,98,79,88.12400000000002,7.3
244,sandpoint,US,2022-08-01 16:29:13,48.2766,-116.5533,0,33,92.71400000000003,4.12
245,sampit,ID,2022-08-01 16:31:05,-2.5333,112.95,90,99,72.26600000000002,1
246,owensboro,US,2022-08-01 16:30:08,37.7742,-87.1133,75,66,90.28399999999999,5.66
247,pelym,RU,2022-08-01 16:31:06,61.0108,61.9978,20,63,54.62599999999999,1.41
248,berdychiv,UA,2022-08-01 16:31:06,49.8993,28.6024,98,91,62.83399999999999,3.36
249,mikhaylovka,RU,2022-08-01 16:31:06,50.06,43.2379,8,60,73.058,4.67
250,kaitangata,NZ,2022-08-01 16:21:41,-46.2817,169.8464,55,84,42.8,1.58
251,hobyo,SO,2022-08-01 16:24:39,5.3505,48.5268,0,80,76.226,11.61
252,airai,TL,2022-08-01 16:21:54,-8.9266,125.4092,94,91,54.98599999999997,1.09
253,macieira de cambra,PT,2022-08-01 16:31:07,40.8594,-8.3734,0,57,72.30199999999998,0.25
254,sitka,US,2022-08-01 16:21:46,57.0531,-135.33,75,72,62.76199999999996,2.57
255,thunder bay,CA,2022-08-01 16:30:52,48.4001,-89.3168,75,56,69.98000000000005,5.14
256,bambous virieux,MU,2022-08-01 16:31:07,-20.3428,57.7575,75,94,66.72200000000004,3.09
257,tezu,IN,2022-08-01 16:31:07,27.9167,96.1667,90,98,75.27200000000005,0.73
258,kralendijk,BQ,2022-08-01 16:31:08,12.15,-68.2667,40,70,88.05199999999998,10.29
259,bodden town,KY,2022-08-01 16:31:08,19.2833,-81.25,20,68,91.66999999999996,6.17
260,bandundu,CD,2022-08-01 16:31:08,-3.3167,17.3667,60,37,85.60399999999996,1.2
261,petatlan,MX,2022-08-01 16:31:09,17.5167,-101.2667,68,62,91.47200000000004,3.1
262,itarema,BR,2022-08-01 16:31:09,-2.9248,-39.9167,17,76,79.34000000000003,8.48
263,hambantota,LK,2022-08-01 16:23:52,6.1241,81.1185,100,82,77.18000000000004,10.85
264,mount isa,AU,2022-08-01 16:22:39,-20.7333,139.5,41,50,55.435999999999964,0
265,ishinomaki,JP,2022-08-01 16:31:09,38.4167,141.3,100,93,76.24399999999997,1.48
266,paciran,ID,2022-08-01 16:31:10,-6.8767,112.3761,82,87,75.88399999999999,3.27
267,erzincan,TR,2022-08-01 16:31:10,39.75,39.5,0,31,76.56799999999998,7.2
268,kalabo,ZM,2022-08-01 16:31:10,-14.97,22.6814,0,27,63.53599999999997,2.36
269,gambo,CF,2022-08-01 16:31:11,4.6482,22.2633,99,97,68.75600000000003,1.22
270,aklavik,CA,2022-08-01 16:28:08,68.2191,-135.0107,62,50,62.25800000000001,1.34
271,swellendam,ZA,2022-08-01 16:31:11,-34.0226,20.4417,0,65,46.65199999999997,0.87
272,chuy,UY,2022-08-01 16:31:11,-33.6971,-53.4616,52,94,53.906000000000034,2.46
273,rawannawi,,,,,,,,
274,imbituba,BR,2022-08-01 16:31:12,-28.24,-48.6703,0,87,67.35199999999998,1.38
275,saskylakh,RU,2022-08-01 16:31:12,71.9167,114.0833,100,77,41.48599999999997,5.15
276,phalodi,IN,2022-08-01 16:31:12,27.1333,72.3667,73,71,86.39600000000004,7.17
277,jalu,LY,2022-08-01 16:31:13,29.0331,21.5482,0,46,84.70399999999995,6.07
278,nola,IT,2022-08-01 16:31:13,40.922,14.5329,0,39,84.66799999999998,1.56
279,puri,IN,2022-08-01 16:31:13,19.8,85.85,100,76,81.392,4.94
280,faanui,PF,2022-08-01 16:22:00,-16.4833,-151.75,42,69,78.33200000000002,11.17
281,pinsk,BY,2022-08-01 16:31:14,52.1229,26.0951,100,92,62.00600000000003,2.34
282,aripuana,BR,2022-08-01 16:31:14,-9.1667,-60.6333,100,31,93.57799999999997,0.88
283,hohhot,CN,2022-08-01 16:31:14,40.8106,111.6522,75,60,75.75800000000001,1
284,umzimvubu,,,,,,,,
285,batemans bay,AU,2022-08-01 16:31:15,-35.7167,150.1833,60,78,50.359999999999985,2.92
286,arawa,PG,2022-08-01 16:31:15,-6.2132,155.5367,38,88,78.368,1.25
287,marawi,PH,2022-08-01 16:24:57,7.9986,124.2928,50,94,67.69399999999997,0.78
288,japura,ID,2022-08-01 16:31:15,-0.3167,102.35,100,98,74.49800000000002,0.93
289,kalmunai,LK,2022-08-01 16:21:44,7.4167,81.8167,100,79,79.30399999999995,2.51
290,moree,AU,2022-08-01 16:30:16,-29.4667,149.85,100,100,50.288000000000046,0
291,hamilton,US,2022-08-01 16:29:39,39.1834,-84.5333,75,64,87.368,7.72
292,asyut,EG,2022-08-01 16:31:16,27.181,31.1837,2,22,90.30199999999998,3.57
293,kazalinsk,,,,,,,,
294,anloga,GH,2022-08-01 16:31:16,5.7947,0.8973,50,83,74.73200000000003,6.52
295,itapetinga,BR,2022-08-01 16:27:56,-15.2489,-40.2478,9,48,80.13200000000002,4.03
296,dharchula,IN,2022-08-01 16:31:17,29.85,80.5333,93,95,72.69800000000004,0.1
297,olavarria,AR,2022-08-01 16:31:17,-36.8927,-60.3225,82,60,63.28399999999999,2.98
298,okhotsk,RU,2022-08-01 16:21:36,59.3833,143.3,78,94,56.35399999999996,2.53
299,dourbali,TD,2022-08-01 16:31:17,11.8091,15.8632,88,88,73.16600000000001,1.5
300,harper,LR,2022-08-01 16:21:29,4.375,-7.7169,95,74,75.91999999999996,4.33
301,nemuro,JP,2022-08-01 16:28:57,43.3236,145.575,100,93,58.83800000000005,5.98
302,antalaha,MG,2022-08-01 16:22:51,-14.9003,50.2788,45,84,68.05399999999995,3.15
303,victoria,HK,2022-08-01 16:20:44,22.2855,114.1577,97,78,87.60199999999998,2.24
304,ketou,BJ,2022-08-01 16:31:18,7.3633,2.5998,51,90,71.00600000000003,2.52
305,san quintin,MX,2022-08-01 16:23:44,30.4833,-115.95,64,58,78.22400000000002,6.02
306,pacasmayo,PE,2022-08-01 16:31:18,-7.4006,-79.5714,30,77,66.55999999999997,6.65
307,alibag,IN,2022-08-01 16:31:19,18.6411,72.8792,100,79,82.74199999999999,0.98
308,puerto baquerizo moreno,EC,2022-08-01 16:31:19,-0.9,-89.6,75,78,72.85999999999999,6.17
309,kirkenes,NO,2022-08-01 16:31:19,69.7271,30.0458,0,88,60.22400000000002,0
310,filadelfia,US,2022-08-01 16:22:19,39.9523,-75.1638,100,77,80.25800000000001,3.09
311,nurota,UZ,2022-08-01 16:31:20,40.5614,65.6886,38,35,76.71199999999996,0.45
312,hasaki,JP,2022-08-01 16:22:40,35.7333,140.8333,100,87,81.55399999999995,1.84
313,geraldton,AU,2022-08-01 16:31:20,-28.7667,114.6,40,55,61.483999999999995,11.32
314,cayenne,GF,2022-08-01 16:22:41,4.9333,-52.3333,0,24,89.90600000000003,4.63
315,kijang,KR,2022-08-01 16:31:20,35.2442,129.2139,42,93,82.4,5.57
316,kresttsy,RU,2022-08-01 16:31:21,58.2452,32.5165,100,80,64.65199999999999,4.55
317,mahebourg,MU,2022-08-01 16:22:48,-20.4081,57.7,75,94,66.75800000000001,3.09
318,zmeinogorsk,RU,2022-08-01 16:31:21,51.1567,82.195,97,88,58.83800000000005,2.06
319,nouadhibou,MR,2022-08-01 16:31:21,20.931,-17.0347,40,88,73.65199999999999,6.69
320,cidreira,BR,2022-08-01 16:21:55,-30.1811,-50.2056,7,76,62.924000000000014,1.28
321,pacific grove,US,2022-08-01 16:31:22,36.6177,-121.9166,20,70,85.60399999999996,2.57
322,yining,CN,2022-08-01 16:22:35,29.0361,114.5636,0,87,77.342,0.59
323,saquena,PE,2022-08-01 16:31:22,-4.6667,-73.5167,60,90,79.08800000000005,1.55
324,adamovka,RU,2022-08-01 16:31:23,51.5223,59.9396,100,86,63.95,1.58
325,walvis bay,NA,2022-08-01 16:31:23,-22.9575,14.5053,0,82,55.36400000000003,0.41
326,harboore,DK,2022-08-01 16:31:23,56.6175,8.1807,73,71,53.45600000000003,6.67
327,ilulissat,GL,2022-08-01 16:22:59,69.2167,-51.1,40,44,55.688000000000045,1.03
328,aflu,,,,,,,,
329,cordoba,AR,2022-08-01 16:29:56,-31.4135,-64.1811,0,25,75.68599999999998,7.72
330,yialos,,,,,,,,
331,russkaya polyana,UA,2022-08-01 16:31:24,49.417,31.9201,100,94,65.58800000000005,2.82
332,coracora,PE,2022-08-01 16:31:24,-15.0333,-73.7833,57,27,58.87400000000001,4.31
333,zhigansk,RU,2022-08-01 16:24:49,66.7697,123.3711,79,79,49.891999999999996,8.45
334,evensk,RU,2022-08-01 16:31:24,61.95,159.2333,100,89,53.74399999999997,4.27
335,baruun-urt,MN,2022-08-01 16:21:54,46.6806,113.2792,68,79,64.292,2.43
336,coihaique,CL,2022-08-01 16:23:10,-45.5752,-72.0662,0,53,45.48200000000001,1.03
337,santa maria,BR,2022-08-01 16:22:16,-29.6842,-53.8069,20,82,58.567999999999984,2.06
338,yar-sale,RU,2022-08-01 16:22:59,66.8333,70.8333,8,78,49.87400000000001,0.83
339,pokaran,IN,2022-08-01 16:31:25,26.9167,71.9167,47,73,85.62200000000004,6.7
340,anage,BR,2022-08-01 16:31:25,-14.6122,-41.1356,56,51,76.51400000000004,1.45
341,at-bashi,KG,2022-08-01 16:31:26,41.1702,75.8106,100,55,53.67200000000004,0.76
342,taoudenni,ML,2022-08-01 16:31:26,22.6783,-3.9836,58,7,104.71999999999996,4.37
343,gemena,CD,2022-08-01 16:31:26,3.25,19.7667,99,90,72.46400000000003,0.34
344,warrington,GB,2022-08-01 16:31:27,53.3925,-2.5802,40,91,65.13800000000005,5.66
345,ostrovnoy,RU,2022-08-01 16:24:00,68.0531,39.5131,100,91,54.932000000000016,3.84
346,port hardy,CA,2022-08-01 16:22:52,50.6996,-127.4199,75,63,64.85,5.14
347,lolua,,,,,,,,
348,atambua,ID,2022-08-01 16:31:27,-9.1061,124.8925,100,87,69.33200000000002,2.08
349,acari,PE,2022-08-01 16:31:27,-15.4311,-74.6158,46,55,70.79000000000002,3.11
350,mumford,GH,2022-08-01 16:31:28,5.2618,-0.759,43,84,73.34600000000006,4.91
351,steinbach,DE,2022-08-01 16:31:28,50.1667,8.5667,0,53,74.56999999999996,3.6
352,porto walter,BR,2022-08-01 16:31:28,-8.2686,-72.7439,25,55,88.08800000000005,1.97
353,petropavlovsk-kamchatskiy,RU,2022-08-01 16:31:29,53.0452,158.6483,40,100,50.86400000000003,2
354,domoni,KM,2022-08-01 16:31:29,-12.2569,44.5319,5,84,74.19200000000001,1.78
355,lasa,IT,2022-08-01 16:31:29,46.6166,10.7002,78,77,69.15199999999999,1.38
356,roma,US,2022-08-01 16:24:02,43.2128,-75.4557,75,45,88.08800000000005,3.6
357,yangambi,CD,2022-08-01 16:31:30,0.8102,24.4336,99,96,67.94600000000005,0.61
358,westport,US,2022-08-01 16:24:31,41.1415,-73.3579,100,88,78.11600000000001,2.06
359,nelson bay,AU,2022-08-01 16:31:30,-32.7167,152.15,0,91,49.26199999999996,3.58
360,minab,IR,2022-08-01 16:31:30,27.1467,57.0801,100,55,93.61400000000003,0.88
361,tateyama,JP,2022-08-01 16:22:16,34.9833,139.8667,100,89,79.37599999999999,4.91
362,redmond,US,2022-08-01 16:22:54,47.674,-122.1215,31,52,89.94200000000001,2.68
363,meulaboh,ID,2022-08-01 16:28:35,4.1363,96.1285,100,86,78.11600000000001,1.91
364,xiaoshi,CN,2022-08-01 16:31:31,41.2971,124.1209,0,97,74.04800000000003,0.57
365,asau,RO,2022-08-01 16:22:45,46.4333,26.4,74,92,67.38800000000005,1.53
366,flin flon,CA,2022-08-01 16:30:49,54.7682,-101.865,75,37,71.708,4.12
367,saint-francois,FR,2022-08-01 16:22:05,46.4154,3.9054,0,60,73.11199999999997,1.54
368,sentyabrskiy,,,,,,,,
369,sao raimundo nonato,BR,2022-08-01 16:27:33,-9.0153,-42.6994,12,21,90.57200000000003,3.71
370,lata,PT,2022-08-01 16:23:55,40.1629,-8.3327,0,56,74.82200000000003,1.27
371,porto santo,PT,2022-08-01 16:31:32,33.072,-16.3415,40,78,70.44800000000004,5.66
372,saint-augustin,CA,2022-08-01 16:23:47,51.226,-58.6502,41,45,70.7,2.89
373,anar darreh,,,,,,,,
374,port ellen,,,,,,,,
375,jatiroto,ID,2022-08-01 16:31:32,-7.8833,111.1167,33,93,70.66400000000004,0.81
376,ossora,RU,2022-08-01 16:31:32,59.2353,163.0719,100,72,58.208000000000006,0.61
377,mwene-ditu,CD,2022-08-01 16:31:33,-7,23.45,2,62,72.15800000000002,1.25
378,los llanos de aridane,ES,2022-08-01 16:23:18,28.6585,-17.9182,75,90,71.40199999999999,8.23
379,ancud,CL,2022-08-01 16:31:33,-41.8697,-73.8203,98,68,45.5,1.48
380,havre-saint-pierre,CA,2022-08-01 16:23:53,50.2334,-63.5986,0,64,75.83000000000004,2.57
381,egvekinot,RU,2022-08-01 16:23:56,66.3167,-179.1667,2,51,53.34800000000003,1.63
382,snyder,US,2022-08-01 16:30:20,32.7179,-100.9176,0,20,102.36199999999995,2.57
383,atyrau,KZ,2022-08-01 16:31:34,47.1167,51.8833,40,47,77.28800000000004,2
384,ndjole,GA,2022-08-01 16:31:34,-0.1783,10.7649,43,73,76.53200000000001,2.61
385,barbar,,,,,,,,
386,semey,KZ,2022-08-01 16:21:50,50.4111,80.2275,85,64,69.08000000000004,0.31
387,grindavik,IS,2022-08-01 16:31:34,63.8424,-22.4338,40,66,52.538000000000046,10.29
388,fortuna,US,2022-08-01 16:23:01,40.5982,-124.1573,0,75,68.18000000000004,5.66
389,arraial do cabo,BR,2022-08-01 16:31:35,-22.9661,-42.0278,0,78,73.63399999999999,6.69
390,trofors,NO,2022-08-01 16:31:35,65.5333,13.4063,100,94,50.14399999999998,1.79
391,marcona,,,,,,,,
392,macenta,GN,2022-08-01 16:31:35,8.5435,-9.471,100,99,68.86400000000003,1.74
393,ribeira grande,PT,2022-08-01 16:21:38,38.5167,-28.7,20,73,75.86600000000001,3.09
394,poshekhonye,RU,2022-08-01 16:31:36,58.4993,39.1353,100,74,60.440000000000026,3.06
395,lakshmipur,BD,2022-08-01 16:31:36,22.95,90.8333,100,84,82.47200000000004,2.83
396,havoysund,NO,2022-08-01 16:31:36,70.9963,24.6622,0,79,48.70399999999995,3.64
397,liepaja,LV,2022-08-01 16:31:37,56.5419,21.0367,0,94,55.65199999999997,0
398,shchuchye,,,,,,,,
399,aasiaat,GL,2022-08-01 16:31:37,68.7098,-52.8699,89,87,41.45,3.49
400,nakambala,ZM,2022-08-01 16:31:37,-15.8324,27.7799,0,37,63.64399999999998,4.93
401,yunjinghong,,,,,,,,
402,golspie,GB,2022-08-01 16:31:38,57.9727,-3.978,100,89,57.542,2.42
403,mandiana,GN,2022-08-01 16:31:38,10.6333,-8.6833,95,95,72.21199999999996,2.08
404,port augusta,AU,2022-08-01 16:31:38,-32.5,137.7667,99,46,52.05199999999998,7.12
405,teguldet,RU,2022-08-01 16:31:39,57.3064,88.1667,96,96,48.992,2.13
406,taixing,CN,2022-08-01 16:31:39,32.1667,120.0136,27,88,79.17799999999997,1.8
407,kavaratti,IN,2022-08-01 16:31:39,10.5669,72.642,100,86,77.93599999999998,12
408,arlit,NE,2022-08-01 16:31:40,18.7369,7.3853,100,50,84.84800000000003,1.89
409,zhanatas,,,,,,,,
410,angoram,PG,2022-08-01 16:31:40,-4.0625,144.0661,80,99,73.23800000000006,1.06
411,san angelo,US,2022-08-01 16:31:06,31.4638,-100.437,0,25,101.37200000000004,3.13
412,sterlibashevo,RU,2022-08-01 16:31:40,53.4376,55.2578,31,93,60.78200000000002,2.65
413,dosso,NE,2022-08-01 16:31:41,13.049,3.1937,55,72,80.49199999999999,5.27
414,lagoa,PT,2022-08-01 16:23:00,39.05,-27.9833,1,72,74.71400000000003,4.15
415,karaul,,,,,,,,
416,itaituba,BR,2022-08-01 16:31:41,-4.2761,-55.9836,75,83,81.03200000000001,1.03
417,shancheng,CN,2022-08-01 16:31:41,34.7953,116.0817,0,86,78.09800000000003,2.08
418,bethel,US,2022-08-01 16:31:42,41.3712,-73.414,75,75,79.91600000000001,3.09
419,margate,GB,2022-08-01 16:22:26,51.3813,1.3862,95,89,66.16400000000004,1.34
420,cam ranh,VN,2022-08-01 16:31:42,11.9214,109.1591,40,83,79.03399999999999,1.03
421,marrakesh,MA,2022-08-01 16:31:43,31.6315,-8.0083,40,15,104.342,5.66
