,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
422,mayo,US,2022-08-01 16:31:43,38.8876,-76.5119,20,58,89.94200000000001,3.09
423,cap malheureux,MU,2022-08-01 16:31:43,-19.9842,57.6142,100,89,66.74000000000002,1.34
424,cabedelo,BR,2022-08-01 16:31:44,-6.9811,-34.8339,6,80,79.73599999999996,7.25
425,luanda,AO,2022-08-01 16:31:44,-8.8368,13.2343,20,83,70.06999999999996,6.17
426,sao joao da barra,BR,2022-08-01 16:31:44,-21.6403,-41.0511,0,85,77.35999999999999,5.93
427,bolshaya dzhalga,RU,2022-08-01 16:31:45,45.9695,42.6966,64,33,78.53000000000004,3.92
428,aksarayskiy,RU,2022-08-01 16:31:45,46.7924,48.0119,60,38,82.058,2.33
429,henties bay,NA,2022-08-01 16:21:45,-22.116,14.2845,0,85,53.708000000000006,1.44
430,te anau,NZ,2022-08-01 16:31:45,-45.4167,167.7167,100,90,48.55999999999998,3.07
431,thyboron,DK,2022-08-01 16:31:46,56.6985,8.2124,70,71,53.45600000000003,7.21
432,tommot,RU,2022-08-01 16:31:46,58.9564,126.2925,99,91,62.76199999999996,1.19
433,porechye-rybnoye,RU,2022-08-01 16:31:46,57.098,39.3835,65,69,59.86400000000003,2.64
434,korla,CN,2022-08-01 16:24:31,41.7597,86.1469,100,53,73.59800000000003,7.84
435,lakhimpur,IN,2022-08-01 16:31:47,27.95,80.7667,92,80,82.85,1.02
436,tecpan,GT,2022-08-01 16:24:23,14.7623,-90.9947,10,53,68.88200000000002,3.92
437,necochea,AR,2022-08-01 16:24:44,-38.5473,-58.7368,14,69,60.15199999999997,2.5
438,gallup,US,2022-08-01 16:30:50,35.5281,-108.7426,0,37,84.29000000000002,0.89
439,padang,ID,2022-08-01 16:31:47,-0.9492,100.3543,100,88,78.44000000000003,2.13
440,puerto colombia,CO,2022-08-01 16:31:47,10.9878,-74.9547,100,72,82.75999999999999,6.81
441,novo cruzeiro,BR,2022-08-01 16:31:48,-17.4681,-41.8753,86,59,70.43000000000004,2.43
442,kyabe,TD,2022-08-01 16:31:48,9.4515,18.9449,100,93,72.76999999999995,0.75
443,goderich,CA,2022-08-01 16:24:39,43.7501,-81.7165,63,94,79.17799999999997,6.69
444,puerto suarez,BO,2022-08-01 16:31:48,-18.95,-57.8,40,58,92.22799999999997,3.09
445,sumbawa,,,,,,,,
446,sokol,RU,2022-08-01 16:31:49,59.4617,40.1206,93,81,58.64000000000002,1.83
447,currais novos,BR,2022-08-01 16:31:00,-6.2608,-36.5178,60,57,75.72200000000004,6.1
448,straseni,MD,2022-08-01 16:31:49,47.1414,28.6103,38,91,69.69200000000001,6.91
449,lebowakgomo,ZA,2022-08-01 16:31:49,-24.2,29.5,46,87,56.569999999999965,4.09
450,bima,ID,2022-08-01 16:31:50,-8.4667,118.7167,100,95,73.09399999999997,1.76
451,haines junction,CA,2022-08-01 16:31:50,60.7522,-137.5108,45,55,66.41600000000001,1.03
452,koumac,NC,2022-08-01 16:31:50,-20.5667,164.2833,20,83,73.34600000000006,1.68
453,karratha,AU,2022-08-01 16:31:24,-20.7377,116.8463,100,78,75.16400000000004,7.49
454,cabra,ES,2022-08-01 16:31:51,37.4725,-4.4421,0,43,82.83200000000002,2.98
455,ibra,OM,2022-08-01 16:31:51,22.6906,58.5334,53,51,90.24800000000002,1.53
456,gloversville,US,2022-08-01 16:31:51,43.0528,-74.3438,0,51,86.558,2.57
457,tokomaru,NZ,2022-08-01 16:31:52,-40.4667,175.5,100,93,54.30199999999998,3.14
458,ziro,IN,2022-08-01 16:31:52,27.6333,93.8333,100,99,60.20600000000003,0.24
459,tawkar,,,,,,,,
460,okha,RU,2022-08-01 16:31:52,53.5739,142.9478,100,87,57.72200000000004,7.5
461,ulaangom,MN,2022-08-01 16:31:53,49.9811,92.0667,2,75,59.55800000000001,1.72
462,pena,PH,2022-08-01 16:31:53,12.089,123.9384,96,84,76.78399999999999,0.52
463,high level,CA,2022-08-01 16:31:53,58.5169,-117.136,100,88,59.377999999999965,2.06
464,san andres,CO,2022-08-01 16:31:54,12.5847,-81.7006,75,83,80.88800000000005,6.17
465,pithiviers,FR,2022-08-01 16:31:54,48.1667,2.25,55,53,74.20999999999998,2.26
466,brae,GB,2022-08-01 16:31:54,60.3964,-1.353,73,80,53.07799999999996,2.4
467,srednekolymsk,RU,2022-08-01 16:23:25,67.45,153.6833,100,70,67.35199999999998,2.32
468,businga,CD,2022-08-01 16:31:55,3.3333,20.8833,89,92,72.392,1.08
469,jackson,US,2022-08-01 16:30:58,42.4165,-122.8345,75,51,90.15800000000002,3.6
470,kiruna,SE,2022-08-01 16:30:32,67.8557,20.2251,98,88,56.58800000000005,2.57
471,statesboro,US,2022-08-01 16:27:00,32.4488,-81.7832,40,31,98.67200000000004,2.57
472,wawa,NG,2022-08-01 16:31:55,9.9022,4.4192,36,82,74.96600000000001,2.62
473,nokia,FI,2022-08-01 16:31:55,61.4667,23.5,0,83,63.28399999999999,2.24
474,matara,LK,2022-08-01 16:25:04,5.9485,80.5353,100,85,76.90999999999998,8.04
475,matamoros,MX,2022-08-01 16:31:27,25.5333,-103.25,75,25,91.77799999999996,4.12
476,san carlos de bariloche,AR,2022-08-01 16:31:51,-41.1456,-71.3082,75,52,42.817999999999984,8.23
477,tessalit,ML,2022-08-01 16:22:56,20.1986,1.0114,9,11,101.46199999999996,2.36
478,kieta,PG,2022-08-01 16:31:56,-6.2167,155.6333,30,84,79.15999999999998,1.72
479,port-gentil,GA,2022-08-01 16:31:56,-0.7193,8.7815,89,79,75.50600000000003,6.23
480,azimur,,,,,,,,
481,dukhovshchina,RU,2022-08-01 16:31:57,55.1919,32.4111,91,76,62.40199999999997,2.84
482,urla,TR,2022-08-01 16:31:57,38.3229,26.764,0,57,83.48000000000005,4.53
483,kamariotissa,GR,2022-08-01 16:31:57,40.4833,25.4667,0,66,79.53800000000004,5.06
484,sheridan,US,2022-08-01 16:31:58,44.8333,-106.9173,0,11,99.24800000000003,10.29
485,teya,RU,2022-08-01 16:31:58,60.3778,92.6267,81,90,49.225999999999985,1.06
486,palestine,PS,2022-08-01 16:31:58,31.9216,35.2033,0,59,75.2,2.47
487,shakawe,BW,2022-08-01 16:31:58,-18.3667,21.85,17,24,63.33800000000005,4.1
488,rybinsk,RU,2022-08-01 16:31:59,58.0446,38.8426,99,72,60.116000000000014,2.76
489,mana,GF,2022-08-01 16:31:59,5.6592,-53.7767,24,80,81.842,2.81
490,hofn,IS,2022-08-01 16:19:07,64.2539,-15.2082,10,74,49.24399999999997,2.14
491,lima,PE,2022-08-01 16:31:27,-12.0432,-77.0282,20,72,61.32200000000004,5.14
492,laguna,US,2022-08-01 16:31:59,38.421,-121.4238,0,61,88.21400000000003,2.57
493,omboue,GA,2022-08-01 16:32:00,-1.5746,9.2618,100,81,73.4,3.33
494,oranjestad,AW,2022-08-01 16:32:00,12.524,-70.027,20,74,86.21600000000001,10.29
495,trincomalee,LK,2022-08-01 16:32:00,8.5711,81.2335,100,77,80.38399999999999,10.3
496,maldonado,UY,2022-08-01 16:32:01,-34.6667,-54.9167,3,86,60.458000000000006,2.4
497,matagami,CA,2022-08-01 16:22:30,49.7502,-77.6328,40,64,73.77799999999996,2.57
498,mpongwe,ZM,2022-08-01 16:32:01,-13.5091,28.155,0,42,62.27599999999999,4.75
499,smithers,CA,2022-08-01 16:30:12,54.7804,-127.1743,75,40,70.39399999999998,5.66
500,celestun,MX,2022-08-01 16:32:01,20.8667,-90.4,29,70,86.45,7.51
501,taguatinga,BR,2022-08-01 16:32:02,-12.3857,-46.5711,46,21,87.15199999999999,2.13
502,salalah,OM,2022-08-01 16:32:02,17.0151,54.0924,75,94,77.35999999999999,2.57
503,mizan teferi,ET,2022-08-01 16:32:03,6.9833,35.5833,100,100,60.33200000000002,0.77
504,pathein,MM,2022-08-01 16:32:03,16.7833,94.7333,99,86,80.38399999999999,0.11
505,pangody,RU,2022-08-01 16:32:03,65.85,74.4859,5,73,49.1,3.33
506,gold coast,AU,2022-08-01 16:28:14,-28,153.4333,37,100,55.274000000000015,1.03
507,escalerillas,MX,2022-08-01 16:32:03,22.1333,-101.0667,75,27,77.14399999999998,4.12
508,tomatlan,MX,2022-08-01 16:32:04,19.9333,-105.25,23,53,91.74199999999999,3.49
509,south lake tahoe,US,2022-08-01 16:31:44,38.9332,-119.9844,0,45,80.618,4.12
510,bjornevatn,NO,2022-08-01 16:32:04,69.6672,29.9847,0,88,59.61199999999995,0
511,guarapari,BR,2022-08-01 16:28:22,-20.6667,-40.4975,7,79,74.15600000000003,5.36
512,clearlake,US,2022-08-01 16:32:05,38.9582,-122.6264,100,60,76.49600000000005,0.55
513,hovd,MN,2022-08-01 16:32:05,48.0056,91.6419,66,41,63.12200000000004,3.18
514,juneau,US,2022-08-01 16:30:55,58.3019,-134.4197,100,90,64.11199999999997,2.06
515,gamba,GA,2022-08-01 16:32:05,-2.65,10,44,85,71.79800000000003,3.12
516,thinadhoo,MV,2022-08-01 16:32:06,0.5333,72.9333,97,72,81.42799999999997,6.76
517,machilipatnam,IN,2022-08-01 16:29:32,16.1667,81.1333,100,80,83.53399999999999,2.57
518,kangavar,IR,2022-08-01 16:32:06,34.5043,47.9653,75,22,79.484,1.62
519,senden,DE,2022-08-01 16:32:06,48.3244,10.0444,75,87,67.65800000000002,3.09
520,rincon,US,2022-08-01 16:32:07,32.296,-81.2354,75,52,97.03399999999999,4.63
521,verkhnyaya inta,RU,2022-08-01 16:32:07,65.9811,60.3094,9,65,57.596000000000046,3.6
522,chachapoyas,PE,2022-08-01 16:32:07,-6.2317,-77.869,78,73,63.661999999999956,1.27
523,hualmay,PE,2022-08-01 16:25:07,-11.0964,-77.6139,63,73,66.092,5
524,pishin,PK,2022-08-01 16:32:08,30.5803,66.9961,0,53,77.234,2.68
525,klyuchi,RU,2022-08-01 16:23:57,52.2667,79.1667,100,90,62.096000000000046,4.2
526,touros,BR,2022-08-01 16:21:57,-5.1989,-35.4608,10,77,78.584,6.65
527,yulara,AU,2022-08-01 16:32:08,-25.2406,130.9889,100,29,63.446000000000055,4.28
528,luwuk,ID,2022-08-01 16:32:09,-0.9516,122.7875,100,89,75.50600000000003,1.7
529,rio gallegos,AR,2022-08-01 16:24:36,-51.6226,-69.2181,0,57,50.32400000000001,5.14
530,chicama,PE,2022-08-01 16:32:09,-7.8447,-79.1469,19,67,61.609999999999985,4.53
531,kizema,RU,2022-08-01 16:32:09,61.113,44.8302,100,89,54.37400000000001,0.37
532,ahipara,NZ,2022-08-01 16:23:34,-35.1667,173.1667,100,82,49.766000000000005,1.91
533,daru,PG,2022-08-01 16:32:10,-9.0763,143.2092,31,92,77.576,4.77
534,sinnamary,GF,2022-08-01 16:32:10,5.3833,-52.95,42,78,81.75199999999998,2.76
535,linxia,CN,2022-08-01 16:32:10,35.6003,103.2064,79,80,63.71600000000001,1.35
536,nhulunbuy,AU,2022-08-01 16:32:11,-12.2333,136.7667,100,94,74.28200000000001,3.09
537,inndyr,NO,2022-08-01 16:32:11,67.0338,14.0276,100,94,51.04399999999997,3.54
538,ningxiang,CN,2022-08-01 16:32:11,37.34,111.2052,0,80,66.75800000000001,3.58
539,guozhen,CN,2022-08-01 16:32:12,34.3659,107.359,1,82,74.35399999999996,1.19
540,constitucion,CL,2022-08-01 16:32:12,-35.3333,-72.4167,96,69,53.86999999999996,5.12
541,komsomolskiy,UZ,2022-08-01 16:24:40,40.4272,71.7189,100,33,80.09600000000006,1.75
542,portland,US,2022-08-01 16:28:32,45.5234,-122.6762,40,50,88.21400000000003,3.58
543,barentu,ER,2022-08-01 16:32:12,15.1139,37.5928,84,89,68.66600000000001,2.86
544,luderitz,NA,2022-08-01 16:32:13,-26.6481,15.1594,0,77,53.851999999999975,2.33
545,miloi,,,,,,,,
546,ijaki,,,,,,,,
547,esqueda,MX,2022-08-01 16:32:13,30.7167,-109.5833,23,27,91.21999999999997,0.82
548,pangnirtung,CA,2022-08-01 16:32:13,66.1451,-65.7125,40,76,53.86999999999996,2.57
549,llangefni,GB,2022-08-01 16:32:14,53.2556,-4.3106,100,94,66.91999999999996,12.86
550,foumban,CM,2022-08-01 16:32:14,5.7291,10.9001,100,96,63.608000000000004,0.94
551,alofi,NU,2022-08-01 16:23:41,-19.0595,-169.9187,20,83,77.16199999999995,3.6
552,palabuhanratu,,,,,,,,
553,antofagasta,CL,2022-08-01 16:28:15,-23.65,-70.4,30,71,58.55,2.61
554,acapulco,MX,2022-08-01 16:31:30,16.8634,-99.8901,75,66,87.89000000000001,4.12
555,puro,PH,2022-08-01 16:32:15,12.4841,123.3827,100,80,78.89000000000001,0.68
556,gat,IL,2022-08-01 16:32:15,31.61,34.7642,0,100,83.65999999999998,0.86
557,shimoda,JP,2022-08-01 16:25:01,34.6667,138.95,100,92,79.37599999999999,4.92
558,dongsheng,CN,2022-08-01 16:23:31,39.8161,109.9776,51,60,71.85199999999998,6.8
559,rassvet,RU,2022-08-01 16:32:15,46.8333,40.75,28,44,84.88399999999999,5
560,anadyr,RU,2022-08-01 16:32:16,64.75,177.4833,0,55,61.57400000000001,1
561,halalo,,,,,,,,
562,ribeira brava,PT,2022-08-01 16:32:16,32.65,-17.0667,2,81,74.30000000000001,1.6
563,zhigalovo,RU,2022-08-01 16:32:16,54.8097,105.1578,80,97,59.14399999999998,1.22
564,half moon bay,US,2022-08-01 16:32:17,37.4636,-122.4286,0,72,83.066,8.23
565,kruisfontein,ZA,2022-08-01 16:32:17,-34.0033,24.7314,11,75,47.08399999999999,2.13
566,manzhouli,CN,2022-08-01 16:32:17,49.6,117.4333,0,62,64.61600000000001,1.82
567,povenets,RU,2022-08-01 16:32:18,62.8487,34.8262,97,87,58.1,1.32
568,armacao dos buzios,,,,,,,,
569,miami,US,2022-08-01 16:27:31,25.7743,-80.1937,40,67,93.29000000000002,6.69
570,imeni poliny osipenko,RU,2022-08-01 16:32:18,52.4201,136.4853,100,98,63.319999999999965,2.93
571,naze,JP,2022-08-01 16:32:18,28.3667,129.4833,47,84,79.98800000000006,5.29
572,hirara,JP,2022-08-01 16:25:08,24.8,125.2833,100,76,83.62400000000002,5.95
573,pompeu,BR,2022-08-01 16:32:19,-19.2244,-44.9353,86,43,73.50800000000001,1.5
574,taicheng,CN,2022-08-01 16:32:19,38.731,113.228,0,90,66.03800000000004,1.85
575,dublin,US,2022-08-01 16:29:37,37.7021,-121.9358,0,63,82.976,3.09
576,yermakovskoye,RU,2022-08-01 16:32:19,53.2831,92.4003,76,95,58.58599999999997,0.82
577,snezhnogorsk,RU,2022-08-01 16:32:20,69.1933,33.2531,100,89,57.25399999999995,1.75
578,alyangula,AU,2022-08-01 16:32:20,-13.8483,136.4192,12,88,71.29399999999998,3.35
579,isabela,PH,2022-08-01 16:32:20,6.7085,121.9711,99,85,77.45,0.92
580,avera,US,2022-08-01 16:32:21,33.194,-82.5271,73,48,96.58399999999999,5.05
581,okato,NZ,2022-08-01 16:32:21,-39.2,173.8833,100,82,53.45600000000003,3.58
582,port hueneme,US,2022-08-01 16:32:21,34.1478,-119.1951,0,64,99.46400000000004,5.14
583,ayna,PE,2022-08-01 16:32:22,-12.65,-73.9167,83,60,71.33000000000004,2.1
584,khonsa,IN,2022-08-01 16:32:22,27.0167,95.5667,100,99,68.35999999999999,0.8
585,guerrero negro,MX,2022-08-01 16:32:22,27.9769,-114.0611,0,43,85.76600000000002,6.85
586,lorengau,PG,2022-08-01 16:32:23,-2.0226,147.2712,83,80,82.00399999999996,5.33
587,ngukurr,,,,,,,,
588,sungaipenuh,ID,2022-08-01 16:32:23,-2.0833,101.3833,98,99,64.70600000000003,0.67
589,whitehorse,CA,2022-08-01 16:31:23,60.7161,-135.0538,75,62,65.37200000000004,0.89
590,jumla,NP,2022-08-01 16:32:24,29.2747,82.1838,100,97,63.193999999999974,0.38
591,pisco,PE,2022-08-01 16:32:24,-13.7,-76.2167,0,77,62.924000000000014,4.63
592,zaria,NG,2022-08-01 16:32:24,11.1113,7.7227,69,91,71.22200000000004,3.3
593,markova,UA,2022-08-01 16:32:24,48.6758,24.4138,60,95,59.03599999999997,1.64
594,salinopolis,BR,2022-08-01 16:24:11,-0.6136,-47.3561,67,79,81.14000000000001,5.35
595,ambon,ID,2022-08-01 16:28:00,-3.6954,128.1814,75,100,73.81400000000004,1.03
596,pevek,RU,2022-08-01 16:32:25,69.7008,170.3133,61,68,49.04600000000005,10.02
597,mahibadhoo,MV,2022-08-01 16:32:25,3.7833,72.9667,100,73,81.55399999999995,9.3
598,puerto del rosario,ES,2022-08-01 16:32:26,28.5004,-13.8627,20,73,77.01799999999999,7.72
599,byron bay,AU,2022-08-01 16:22:27,-28.65,153.6167,23,89,57.21799999999999,3.36
600,fukue,JP,2022-08-01 16:32:26,32.6881,128.8419,100,88,81.89600000000004,7.67
601,mayna,RU,2022-08-01 16:32:26,54.1135,47.6231,87,75,58.73000000000005,3
602,sabla,NG,2022-08-01 16:32:26,12.7525,4.7077,53,67,81.21199999999996,3.58
603,san borja,BO,2022-08-01 16:32:27,-14.8167,-66.85,43,47,86.86400000000003,2.18
604,qabis,,,,,,,,
605,sibiti,CG,2022-08-01 16:32:27,-3.6819,13.3499,28,61,70.55600000000004,1.65
606,poum,NC,2022-08-01 16:21:48,-20.2333,164.0167,29,83,74.40800000000002,6.31
607,surab,PK,2022-08-01 16:32:28,28.4914,66.2585,0,42,74.26400000000004,1.31
608,tiznit,MA,2022-08-01 16:32:28,29.5833,-9.5,47,29,89.40199999999999,0.58
609,tornio,FI,2022-08-01 16:32:28,65.8481,24.1466,100,86,62.88800000000005,3.15
610,praia,CV,2022-08-01 16:23:52,14.9215,-23.5087,75,69,77.80999999999997,1.54
611,miranda do corvo,PT,2022-08-01 16:32:29,40.0932,-8.3326,0,64,73.38200000000002,1.04
612,atar,MR,2022-08-01 16:27:41,20.5169,-13.0499,53,33,98.45600000000003,4.89
613,bernay,FR,2022-08-01 16:32:29,49.1667,0.6667,68,77,69.98000000000005,2.73
614,najran,SA,2022-08-01 16:32:29,17.4924,44.1277,100,67,77.91799999999998,6.4
615,port blair,IN,2022-08-01 16:32:30,11.6667,92.75,40,94,79.10600000000002,1.54
616,prado,BR,2022-08-01 16:32:30,-17.3411,-39.2208,17,85,71.74399999999997,2.82
617,yaan,NG,2022-08-01 16:32:30,7.3833,8.5667,91,95,72.03200000000001,2.7
618,dongying,CN,2022-08-01 16:32:30,37.4564,118.4856,0,84,77.86400000000003,1.23
619,hervey bay,AU,2022-08-01 16:32:31,-25.2986,152.8535,100,96,58.280000000000044,4.02
620,kathmandu,NP,2022-08-01 16:30:00,27.7167,85.3167,75,94,72.08599999999997,1.03
621,carndonagh,IE,2022-08-01 16:32:31,55.25,-7.2667,100,95,67.892,5.65
622,tasbuget,,,,,,,,
623,vangaindrano,MG,2022-08-01 16:32:32,-23.35,47.6,45,89,66.90199999999999,4.7
624,aligarh,IN,2022-08-01 16:32:32,27.8833,78.0833,100,65,87.54800000000003,1.14
625,maha sarakham,TH,2022-08-01 16:32:32,16.3333,103.6667,100,92,81.44600000000005,2.77
626,zhanaozen,KZ,2022-08-01 16:32:32,43.3,52.8,0,36,83.13800000000005,2.85
